Credit_Score,Income,Age,Spending,Credit_Limit
738.2026173,67654.6486,45.5596268,2006.619884,10646.93766
670.0078604,59315.15439,48.92473887,1939.027536,9402.622555
698.9368992,81926.93691,35.77685176,2169.529628,12602.12016
762.04466,55315.68397,41.04714029,1705.183979,9714.112656
743.3778995,53050.98695,42.28053325,1552.09212,9814.806143
601.136106,48374.63046,42.01479947,2274.164065,8466.194866
697.5044209,27347.30948,45.40773585,2049.333727,6800.805005
642.4321396,28644.64551,21.8192237,2098.590528,6574.112921
644.8390574,36416.84139,39.5067593,2529.513627,8218.642522
670.5299251,86028.56143,42.39033601,1488.717804,13241.72526
657.2021786,77905.20546,29.99669651,1572.379771,11976.56063
722.7136753,87499.28133,56.73985707,2628.609825,13061.70577
688.0518863,33355.76691,41.61559267,1258.558321,7865.519351
656.0837508,20627.5062,55.63404745,1345.293927,6613.016968
672.1931616,46798.8736,32.09476978,2408.930916,9080.910651
666.6837164,63516.37907,30.92699878,2119.100096,10216.33628
724.7039537,69973.8055,42.24252221,2052.616069,11908.27854
639.7420868,80959.44312,23.21311637,1954.170296,12229.02926
665.6533851,65685.59342,42.14965591,2015.633774,9263.021285
607.295213,94853.37561,40.97219232,1953.943943,13744.55035
522.3505092,55547.88638,50.15665282,2677.721351,8346.780647
682.6809298,41738.41564,47.01041341,1800.925936,8849.316322
693.2218099,26375.63569,35.8252265,1919.313232,6868.751331
612.891749,42220.57284,29.02503345,2897.224403,8853.017084
763.4877312,64842.35922,57.12305221,2013.754851,11326.57546
577.2817163,42225.59485,32.07884979,3116.008195,7709.651074
652.2879259,78734.84927,29.54475443,1947.510149,11846.1973
640.6408075,88246.55412,29.15143941,2683.707491,13486.01849
726.6389607,12608.2619,51.17305316,1172.327981,5753.34043
723.4679385,77281.04601,34.81099796,2076.82223,12151.75114
657.7473713,15207.91883,32.46295534,1207.763218,5847.487694
668.908126,68029.9811,41.37689826,2422.227153,11250.93284
605.6107126,84497.41128,37.93055289,1393.566092,12232.84974
550.9601766,61297.12213,33.21904539,2141.884777,10428.11054
632.6043925,34406.21654,47.53991467,1858.902062,8328.380191
657.8174485,48291.37591,50.65315492,1420.898407,9315.599178
711.514534,54767.09109,49.85317509,1190.320009,9727.897956
710.1189924,56355.10432,47.6691967,1744.479768,10860.14881
630.6336591,55942.06318,44.02625531,2870.314723,10453.25989
634.8848625,57802.34441,22.24112,1853.257473,10007.17003
597.5723517,64269.60098,56.69250806,2458.610771,9965.430801
578.9991031,35828.52693,43.0198921,1971.478566,7472.678794
564.6864905,55159.6034,46.08156428,2438.363387,9016.045025
747.5387698,90365.22341,51.14962323,1086.544311,13523.51516
624.5173909,52307.09154,54.33352503,1798.405847,9476.340993
628.0962849,51123.27814,44.18398011,2474.702762,9339.669296
587.360232,81563.94607,44.35546159,1918.372526,11782.83734
688.8745178,8816.306673,34.00775723,1956.772359,5793.912175
569.3051076,83627.57203,40.33089751,1784.769044,11221.47989
639.362986,47361.92484,31.45838739,2574.689692,9227.620992
605.2266719,63278.57145,32.80059468,2148.757177,9283.006251
669.3451249,61926.42712,31.06425598,2022.011138,10545.71219
624.4597431,78849.36238,38.43976109,2321.527273,11512.48586
590.9683908,54648.10508,50.49093188,2294.112465,9922.536152
648.5908886,46439.48437,71.70974773,2106.293523,9168.485324
671.4165935,85956.91581,41.89499638,2773.515748,13150.28085
653.3258611,12716.52366,26.51586912,1969.856233,4788.271946
665.1235949,60406.68363,52.6498333,2139.040524,10093.30771
618.2838953,33041.49155,36.99216124,1678.523723,7304.803685
631.8629417,44768.53223,33.39391406,2075.057614,8776.903559
616.3769776,100225.1336,42.09849478,2793.880762,15648.70747
632.0223419,59108.09147,27.593754,1678.371199,9893.961798
609.3426859,63901.39394,42.22463164,1433.203587,10733.75862
563.6858699,24368.74289,39.11624477,2498.379821,5467.675084
658.8713071,45419.10682,40.98377907,1925.616924,8066.282463
629.9109532,63931.14801,43.81416254,2048.002102,10312.66423
568.4900827,67095.15386,40.67492257,1977.443348,9855.489847
673.1391128,72337.73109,40.16338084,2039.560862,12252.21428
604.6350818,60172.55798,42.84314519,2425.265342,9848.806381
652.5972698,70540.08417,44.15400626,1580.437905,11865.71335
686.4545281,69075.63825,29.6851754,1494.112958,11778.90205
656.4491455,23405.19178,25.70008741,2042.484069,6409.652453
